player_name,position,year,school_transferred_from,school_transferred_to,transfer_rating_247,transfer_rating_on3,hs_rating_247,hs_stars_247,hs_rating_rivals,hs_stars_rivals,hs_graduation_year
Hudson Card,QB,2023,Texas,Purdue,0.93,91.71,95.0,4-star,5.9,4-star,2020.0
Isaiah Nichols,DL,2023,Arkansas,Purdue,0.87,,,,,,2018.0
Jahmal Edrine,WR,2023,Florida Atlantic,Purdue,0.88,,,,,,
Jalen Grant,IOL,2023,Bowling Green,Purdue,0.86,,,,,,
Jeffrey M'ba,DL,2023,Auburn,Purdue,0.88,,,,,,
Luke Griffin,OT,2023,Missouri,Purdue,0.87,,,,,,2019.0
Malik Langham,DL,2023,Vanderbilt,Purdue,0.92,,92.0,4-star,,,2018.0
Markevious Brown,CB,2023,Ole Miss,Purdue,0.88,,88.0,3-star,,,2021.0
Marquis Wilson,CB,2023,Penn State,Purdue,0.9,,90.0,4-star,,4-star,2019.0
Preston Nichols,IOL,2023,UNLV,Purdue,0.87,,,,,,
Salim Turner-Muhammad,CB,2023,Stanford,Purdue,0.87,,,,,,
Zeke Williams,ATH,2023,Northern Illinois,Purdue,0.83,,,,,,
Charles Amankwaa,CB,2023,Akron,Rutgers,0.85,,82.0,3-star,,,2019.0
Eric Rogers,CB,2023,Northern Illinois,Rutgers,0.89,,86.0,3-star,,,2021.0
Isaiah Iton,DL,2023,Ole Miss,Rutgers,0.86,,,3-star,,,
JaQuae Jackson,WR,2023,PennWest California,Rutgers,0.89,,,,,,
Michael Dixon,S,2023,Minnesota,Rutgers,0.87,,85.0,3-star,,,2019.0
Naseim Brantley,WR,2023,Western Illinois,Rutgers,0.89,,,,,,
Shawn Bowman,TE,2023,Maine,Rutgers,0.89,,,,,,
Anthony Adkins,RB,2023,Army,UCLA,0.89,,,,,,2019.0
Blake Glessner,K,2023,Montana State,UCLA,0.8,,,,,,
Carson Steele,RB,2023,Ball State,UCLA,0.92,,75.0,3-star,,,2021.0
Collin Schlee,QB,2023,Kent State,UCLA,0.91,,85.0,3-star,,,2019.0
J. Michael Sturdivant,WR,2023,California,UCLA,0.93,93.47,92.0,4-star,5.8,4-star,2021.0
Jake Heimlicher,EDGE,2023,Penn,UCLA,0.89,,,,,,2018.0
Jake Wiley,IOL,2023,Colorado,UCLA,0.86,,,,,,2020.0
Jordan Anderson,S,2023,Bowling Green,UCLA,0.9,,,,,,2019.0
Keanu Williams,DL,2023,Oregon,UCLA,0.89,,,,,,2021.0
Khadere Kounta,OT,2023,Old Dominion,UCLA,0.88,,,,,,2019.0
Kyle Ford,WR,2023,USC,UCLA,0.9,,98.0,5-star,6.0,5-star,2019.0
Moliki Matavao,TE,2023,Oregon,UCLA,0.89,,93.0,4-star,,4-star,2021.0
Oluwafemi Oladejo,LB,2023,California,UCLA,0.89,,,,,,2021.0
Spencer Holstege,IOL,2023,Purdue,UCLA,0.88,,,,,,2019.0
Anthony Lucas,DL,2023,Texas A&M,USC,0.92,95.29,98.0,,6.0,4-star,2022.0
Bear Alexander,DL,2023,Georgia,USC,0.92,96.33,94.0,,,5-star,2022.0
Christian Roland-Wallace,CB,2023,Arizona,USC,0.92,93.07,86.0,,5.6,3-star,2019.0
Dorian Singer,WR,2023,Arizona,USC,0.9,95.0,84.0,,,,2021.0
Eddie Czaplicki,P,2023,Arizona State,USC,0.8,,78.0,,,,2021.0
Ethan White,IOL,2023,Florida,USC,0.88,,85.0,,,,2019.0
Jamil Muhammad,Edge,2023,Georgia State,USC,0.89,89.39,84.0,,,,2019.0
Jarrett Kingston,IOL,2023,Washington State,USC,,91.0,80.0,,,,2018.0
Kyon Barrs,DL,2023,Arizona,USC,0.89,87.0,82.0,,,,2019.0
MarShawn Lloyd,RB,2023,South Carolina,USC,0.92,91.79,,,,,
Mason Cobb,LB,2023,Oklahoma State,USC,0.91,90.0,83.0,,,,2020.0
Michael Tarquin,OT,2023,Florida,USC,0.89,,,,,,2019.0
Daniyel Ngata,RB,2023,Arizona State,Washington,0.88,88.0,93.0,,,,
Darren Barkins,CB,2023,Oregon,Washington,,,88.0,,,,2021.0
Dillon Johnson,RB,2023,Mississippi State,Washington,0.91,88.7,89.0,,,,
Germie Bernard,WR,2023,Michigan State,Washington,0.9,91.81,91.0,,5.8,4-star,
Jabbar Muhammad,CB,2023,Oklahoma State,Washington,0.94,90.54,86.0,,5.5,3-star,
Jalen Klemm,OT,2023,Kansas State,Washington,0.88,86.1,,,,,2022.0
Josh Cuevas,TE,2023,Cal Poly,Washington,0.9,89.13,,,,,2021.0
Ralen Goforth,LB,2023,USC,Washington,0.88,88.43,89.0,,5.8,4-star,2019.0
William Haskell,QB,2023,San Diego State,Washington,,,86.0,,,,2021.0
Zach Durfee,Edge,2023,Sioux Falls,Washington,0.85,,,,,,
Braedyn Locke,QB,2023,Mississippi State,Wisconsin,0.85,89.0,88.0,,5.6,3-star,2022.0
Bryson Green,WR,2023,Oklahoma State,Wisconsin,0.88,87.0,85.0,,,,2021.0
C.J. Williams,WR,2023,USC,Wisconsin,0.86,89.0,94.0,,,,2022.0
Darian Varner,DL,2023,Temple,Wisconsin,0.87,,87.0,,,,2020.0
Jake Renfro,IOL,2023,Cincinnati,Wisconsin,0.88,,80.0,,,,2020.0
Jason Maitre,DB,2023,Boston College,Wisconsin,0.87,,,,,,
Jeff Pietrowski,Edge,2023,Michigan State,Wisconsin,0.87,,,,,,
Joe Huber,OT,2023,Cincinnati,Wisconsin,0.88,,,,,,2019.0
Nathanial Vakos,K,2023,Ohio,Wisconsin,,,,,,,
Nick Evers,QB,2023,Oklahoma,Wisconsin,0.89,90.6,94.0,,5.8,4-star,2022.0
Nyzier Fourqurean,CB,2023,Grand Valley State,Wisconsin,0.87,,,,,,
Quincy Burroughs,WR,2023,Cincinnati,Wisconsin,0.82,,,,,,2022.0
Tanner Mordecai,QB,2023,SMU,Wisconsin,0.91,92.68,90.0,,,,2018.0
Will Pauling,WR,2023,Cincinnati,Wisconsin,0.86,87.0,86.0,,5.5,3-star,2021.0
Carson Goda,TE,2024,Saint Anselm,Illinois,0.84,83.0,,,,,
Ethan Moczulski,K,2024,Texas A&M,Illinois,0.8,,80.0,3-star,,,
Terrance Brooks,CB,2024,Texas,Illinois,0.91,91.53,95.0,4-star,,4-star,
Torrie Cox Jr.,CB,2024,Ohio,Illinois,0.85,88.0,,,,,
Zakhari Franklin,WR,2024,Ole Miss,Illinois,0.86,91.43,78.0,2-star,,2-star,
Aiden Fisher,LB,2024,James Madison,Indiana,0.86,88.0,,,,,
Andrew Depaepe,Edge,2024,Michigan State,Indiana,0.89,89.0,94.0,4-star,,4-star,
CJ West,DL,2024,Kent State,Indiana,0.89,89.0,,,,3-star,
Cedarius Doss,CB,2024,Austin Peay,Indiana,0.85,88.0,,,,,
DJ Warnell Jr.,S,2024,Arizona,Indiana,0.85,85.0,,,,,
Dâ€™Angelo Ponds,CB,2024,James Madison,Indiana,0.87,94.0,84.0,3-star,5.4,,
Elijah Sarratt,WR,2024,James Madison,Indiana,0.9,90.0,,,5.4,,
Jailin Walker,LB,2024,James Madison,Indiana,0.87,87.0,,,,,
James Carpenter,DL,2024,James Madison,Indiana,0.88,90.0,,,,,
Jayden McDonald,LB,2024,Troy,Indiana,0.85,85.93,,,,,
Kaelon Black,RB,2024,James Madison,Indiana,0.88,,,,,,
Ke'Shawn Williams,WR,2024,Wake Forest,Indiana,0.86,,,,,,
Kurtis Rourke,QB,2024,Ohio,Indiana,0.9,89.0,,,,2-star,
Mikail Kamara,DL,2024,James Madison,Indiana,0.85,,,,,,
Miles Cross,WR,2024,Ohio,Indiana,0.88,87.0,,,,,
Myles Price,WR,2024,Texas Tech,Indiana,0.87,87.0,87.0,3-star,5.6,3-star,
Nahji Logan,LB,2024,UMass,Indiana,0.84,86.0,,,,,
Nick Kidwell,IOL,2024,James Madison,Indiana,0.87,,,,,,
Shawn Asbury II,S,2024,Old Dominion,Indiana,0.88,89.0,,,,,
Solomon Vanhorse,RB,2024,James Madison,Indiana,0.83,,,,,,
Terry Jones Jr.,S,2024,Old Dominion,Indiana,0.86,87.0,,,,,
Trey Wedig,OT,2024,Wisconsin,Indiana,0.86,,,,,4-star,
Ty Son Lawton,RB,2024,James Madison,Indiana,0.85,,,,,,
Tyler Stephens,IOL,2024,James Madison,Indiana,0.87,,,,,,
Tyrique Tucker,DL,2024,James Madison,Indiana,0.86,,,,,,
Zach Horton,TE,2024,James Madison,Indiana,0.85,,,,,,
Brendan Sullivan,QB,2024,Northwestern,Iowa,0.85,84.83,,,,,
Cade Borud,IOL,2024,North Dakota,Iowa,0.87,87.0,,,,,
Jackson Stratton,QB,2024,Colorado State,Iowa,,84.0,,,,,
Jacob Gill,WR,2024,Northwestern,Iowa,0.84,81.85,85.0,,,,
Alan Herron,OT,2024,Shorter,Maryland,0.87,87.37,,,,,
Aliou Bah,OT,2024,Georgia,Maryland,0.88,88.47,88.0,3-star,5.8,4-star,2022.0
Bryce McFerson,P,2024,Notre Dame,Maryland,0.81,77.82,81.0,,5.2,2-star,2022.0
Isaiah Wright,IOL,2024,Buffalo,Maryland,0.86,85.75,85.0,,5.5,,2020.0
Jalen Huskey,CB,2024,Bowling Green,Maryland,0.89,89.0,82.0,,,,2022.0
Josh Kaltenberger,IOL,2024,Purdue,Maryland,0.84,82.85,85.0,3-star,,3-star,2020.0
MJ Morris,QB,2024,NC State,Maryland,0.87,86.0,88.0,4-star,,4-star,2022.0
Ryan Capriotti,K,2024,East Carolina,Maryland,,,,,,,
Aamir Hall,CB,2024,Albany,Michigan,0.87,88.0,,,,2-star,2020.0
Amorion Walker,WR,2024,Ole Miss,Michigan,,86.0,86.0,3-star,5.5,3-star,2022.0
C.J. Charleston,WR,2024,Youngstown State,Michigan,0.87,87.0,,,5.5,3-star,2019.0
Dominic Zvada,K,2024,Arkansas State,Michigan,,79.21,,,,,2022.0
Jaden Mangham,S,2024,Michigan State,Michigan,,90.14,90.0,4-star,,4-star,2022.0
Jaishawn Barham,LB,2024,Maryland,Michigan,0.91,93.23,94.0,4-star,,,2022.0
Josh Priebe,IOL,2024,Northwestern,Michigan,0.89,88.7,89.0,3-star,5.7,3-star,2020.0
Ricky Johnson,CB,2024,UNLV,Michigan,0.87,81.08,82.0,3-star,,,2020.0
Wesley Walker,S,2024,Tennessee,Michigan,,88.33,86.0,3-star,5.7,3-star,2019.0
Aidan Chiles,QB,2024,Oregon State,Michigan State,0.96,92.76,96.0,4-star,,4-star,
Andrew Dennis,IOL,2024,Illinois,Michigan State,0.92,,93.0,4-star,,4-star,2024.0
Anthony Jones,LB,2024,Indiana,Michigan State,0.86,87.6,,,,,
Aveon Grose,S,2024,Southern Illinois,Michigan State,,84.78,,,,,
Ben Roberts,DL,2024,Oregon,Michigan State,0.84,89.78,91.0,4-star,,3-star,
Carson Voss,P,2024,Western Michigan,Michigan State,,80.0,,,,,
D'Quan Douse,DL,2024,Georgia Tech,Michigan State,0.88,81.87,,,,,
Ed Woods,CB,2024,Arizona State,Michigan State,0.88,84.47,88.0,,,,
Jack Carson Wentz,LS,2024,West Georgia,Michigan State,,,,,,,
Jack Velling,TE,2024,Oregon State,Michigan State,0.9,86.05,88.0,,,,
Jalen Satchell,DL,2024,Old Dominion,Michigan State,0.85,79.02,,,,,
Jeremiah Hughes,CB,2024,LSU,Michigan State,0.87,89.0,88.0,,,,
Jordan Turner,LB,2024,Wisconsin,Michigan State,0.88,86.83,87.0,,,,
Kaden Schickel,LS,2024,James Madison,Michigan State,,79.0,,,,,
Kay'Ron Lynch-Adams,RB,2024,Massachusetts,Michigan State,0.86,86.0,,,,,
Lejond Cavazos,CB,2024,North Carolina,Michigan State,,89.47,,,,,
Luke Newman,IOL,2024,Holy Cross,Michigan State,0.87,,75.0,,,,
Marcellius Pulliam,LB,2024,Miami,Michigan State,0.86,87.3,90.0,4-star,,,
Nikai Martinez,CB,2024,UCF,Michigan State,0.85,89.0,89.0,,,4-star,
Quindarius Dunnigan,EDGE,2024,Middle Tennessee State,Michigan State,0.78,77.55,,,,,
Reeves Taylor,TE,2024,Ventura College,Michigan State,,,,,,,
Ru'Quan Buckley,DL,2024,Nebraska,Michigan State,0.85,,87.0,,5.7,,
Semaj Bridgeman,LB,2024,Michigan,Michigan State,0.88,90.33,90.0,4-star,,4-star,
Shawn Foster,RB,2024,Hope College,Michigan State,,,,,,,
Tanner Miller,IOL,2024,Oregon State,Michigan State,0.88,87.0,,,,,
Tommy Schuster,QB,2024,North Dakota,Michigan State,0.88,87.0,,,,,
Tyler Gillison,DL,2024,Cincinnati,Michigan State,0.84,84.75,,,,,
Wayne Matthews III,LB,2024,Old Dominion,Michigan State,0.91,79.14,,,,,
Max Brosmer,QB,2024,New Hampshire,Minnesota,0.9,90.74,,,,,2019.0
Tyler Williams,WR,2024,Georgia,Minnesota,0.91,94.46,94.0,,5.9,4-star,2023.0
Jaxon Howard,EDGE,2024,LSU,Minnesota,0.92,93.63,,,,,2023.0
Adam Kissayi,EDGE,2024,Clemson,Minnesota,0.88,88.73,89.0,,,,2024.0
Aluma Nkele,OT,2024,UTEP,Minnesota,0.86,86.0,,,,,
Dylan Wittke,QB,2024,Virginia Tech,Minnesota,0.83,84.72,84.0,,,,2023.0
Ethan Robinson,CB,2024,Bucknell,Minnesota,0.88,89.27,,,,,
Cristian Driver,WR,2024,Penn State,Minnesota,0.87,90.2,,,5.8,4-star,2022.0
Sieh Bangura,RB,2024,Ohio,Minnesota,0.89,87.05,82.0,,5.4,,2021.0
Marcus Major,RB,2024,Oklahoma,Minnesota,0.86,90.12,,,5.8,4-star,2019.0
Jai'Onte' McMillan,CB,2024,TCU,Minnesota,0.82,81.67,,,,,
Jaylen Varner,WR,2024,Emporia State,Minnesota,0.87,,,,,,
Cade McConnell,IOL,2024,Vanderbilt,Minnesota,,87.08,,,,,
Tyler Bride,CB,2024,UAB,Minnesota,0.84,81.42,,,,,
Tariq Watson,CB,2024,UAB,Minnesota,0.83,84.6,,,,,
Jacob Lewis,K,2024,Ohio State,Minnesota,,80.0,,,,,
Sam Henson,K,2024,Concordia (MN),Minnesota,,80.0,,,,,
Mac Markway,TE,2024,LSU,Nebraska,0.87,,90.0,,,4-star,2023.0
Ceyair Wright,CB,2024,USC,Nebraska,0.88,94.94,95.0,,5.9,4-star,2021.0
Vincent Genatone,LB,2024,Montana,Nebraska,,82.0,,,,,2022.0
Micah Mazzccua,IOL,2024,Florida,Nebraska,0.88,86.4,83.0,,5.7,3-star,2020.0
Stefon Thompson,LB,2024,Syracuse,Nebraska,0.87,84.75,85.0,,5.6,3-star,2020.0
Dante Dowdell,RB,2024,Oregon,Nebraska,0.9,93.36,93.0,,5.9,4-star,2023.0
Isaiah Neyor,WR,2024,Texas,Nebraska,0.88,77.55,78.0,,,2-star,2019.0
Jahmal Banks,WR,2024,Wake Forest,Nebraska,0.9,83.17,85.0,,5.5,3-star,2020.0
Blye Hill,CB,2024,Saint Francis (PA),Nebraska,0.89,,,,,,2023.0
Jalyn Gramstad,QB,2024,Northwestern College (IA),Nebraska,,86.0,,,,,
Nigel Glover,LB,2024,Ohio State,Northwestern,0.86,90.34,88.0,,5.7,3-star,2023.0
Cooper Lovelace,IOL,2024,USC,Northwestern,0.83,83.0,,,,,
Mike Wright,QB,2024,Mississippi State,Northwestern,0.84,87.2,88.0,3-star,,3-star,2020.0
Jack Bailey,IOL,2024,Colorado,Northwestern,0.85,78.55,,,,,2019.0
Matt Keeler,OT,2024,Texas Tech,Northwestern,0.85,83.17,,,,,
Noah Taylor,LB,2024,Cornell,Northwestern,0.84,85.0,,,,,2020.0
Caleb Downs,S,2024,Alabama,Ohio State,0.99,99.06,99.0,5-star,,,2023.0
Will Howard,QB,2024,Kansas State,Ohio State,0.92,84.47,88.0,3-star,,,2020.0
Quinshon Judkins,RB,2024,Ole Miss,Ohio State,0.96,88.28,,3-star,,,2022.0
Seth McLaughlin,IOL,2024,Alabama,Ohio State,0.9,88.53,,3-star,,,2020.0
Keenan Nelson Jr.,S,2024,South Carolina,Ohio State,0.86,89.96,90.0,4-star,,,2022.0
Will Kacmarek,TE,2024,Ohio,Ohio State,0.89,87.0,75.0,2-star,,,2021.0
Anthony Venneri,P,2024,Buffalo,Ohio State,,80.0,,,,,2022.0
Julian Sayin,QB,2024,Alabama,Ohio State,0.98,98.61,98.0,5-star,,,2024.0
Evan Stewart,WR,2024,Texas A&M,Oregon,0.98,98.43,99.0,5-star,,5-star,2022.0
Jabbar Muhammad,CB,2024,Washington,Oregon,0.94,83.8,86.0,3-star,,,2020.0
Dillon Gabriel,QB,2024,Oklahoma,Oregon,0.91,86.8,86.0,3-star,,,2019.0
Dante Moore,QB,2024,UCLA,Oregon,0.95,99.22,100.0,5-star,,5-star,2023.0
Kam Alexander,CB,2024,UTSA,Oregon,0.9,92.0,,,,,
Derrick Harmon,DL,2024,Michigan State,Oregon,0.91,83.08,86.0,3-star,,,2021.0
Peyton Woodyard,S,2024,Alabama,Oregon,0.89,93.59,91.0,4-star,,5-star,2024.0
Brandon Johnson,CB,2024,Duke,Oregon,0.89,82.01,85.0,3-star,,,2021.0
Kobe Savage,S,2024,Kansas State,Oregon,0.89,83.39,,,,,2019.0
Jay Harris,RB,2024,Northwest Missouri State,Oregon,0.89,88.0,,,,,
Matthew Bedford,OT,2024,Indiana,Oregon,0.88,85.63,87.0,3-star,,,2019.0
Cruz Rushing,S,2024,Arizona,Oregon,0.8,82.0,80.0,3-star,,,2022.0
Atticus Sappington,K,2024,Oregon State,Oregon,0.8,80.0,,,,,2021.0
Jamaree Caldwell,DL,2024,Houston,Oregon,0.93,,,,,,2019.0
Nolan Rucci,OT,2024,Wisconsin,Penn State,0.89,88.0,98.0,5-star,,5-star,2021.0
Jalen Kimber,CB,2024,Florida,Penn State,0.87,87.0,95.0,4-star,,4-star,2020.0
A.J. Harris,CB,2024,Georgia,Penn State,0.95,90.0,98.0,5-star,,,2023.0
Jordan Mayer,EDGE,2024,Wisconsin,Penn State,0.86,85.0,87.0,3-star,,,2023.0
Chase Meyer,K,2024,Tulsa,Penn State,,80.0,,,,,2022.0
Julian Fleming,WR,2024,Ohio State,Penn State,0.92,89.0,100.0,5-star,6.1,5-star,2020.0
Kamari Ramsey,S,2024,UCLA,USC,,91.85,93.0,4-star,,,2022.0
John Humphrey,CB,2024,UCLA,USC,,89.67,90.0,4-star,,,2020.0
Akili Arnold,S,2024,Oregon State,USC,,83.5,87.0,,,,2019.0
Easton Mascarenas-Arnold,LB,2024,Oregon State,USC,,86.13,90.0,,,,2021.0
Nate Clifton,DL,2024,Vanderbilt,USC,,81.48,85.0,,,,2019.0
Jo'Quavious Marks,RB,2024,Mississippi State,USC,,92.79,94.0,,,,2020.0
DeCarlos Nicholson,CB,2024,Mississippi State,USC,,90.62,,,,,2020.0
Greedy Vance Jr.,CB,2024,Florida State,USC,,87.13,87.0,,,,2020.0
Kyle Ford,WR,2024,UCLA,USC,,96.53,98.0,5-star,,,2019.0
Michael Lantz,K,2024,Georgia Southern,USC,,80.02,77.0,,,,2019.0
Hank Pepper,LS,2024,Michigan State,USC,,78.74,79.0,,,,2021.0
Jay Fair,WR,2024,Auburn,USC,,87.88,88.0,,,,2022.0
Charles Ross,WR,2024,San Jose State,USC,,80.27,82.0,,,,2018.0
Jaden Richardson,WR,2024,Tufts,USC,,,,,,,2020.0
Gavin Meyer,DL,2024,Wyoming,USC,,80.67,82.0,,,,2020.0
Trey Smith,Edge,2024,Illinois,Purdue,0.86,85.33,88.0,3-star,,,2023.0
Keelan Crimmins,P,2024,Mississippi State,Purdue,,80.0,,,,,2023.0
Myles Slusher,S,2024,Colorado,Purdue,0.87,,94.0,,,,2020.0
CJ Smith,WR,2024,Georgia,Purdue,0.89,85.0,,,,,2022.0
Kyndrich Breedlove,CB,2024,Colorado,Purdue,0.87,87.0,,3-star,,,2021.0
De'Nylon Morrissette,WR,2024,Georgia,Purdue,0.89,87.0,,4-star,,,2022.0
RJ Lopez,K,2024,UCLA,Purdue,,80.0,79.0,,,,2020.0
Nyland Green,CB,2024,Georgia,Purdue,0.95,87.66,,5-star,,,2021.0
CJ Madden,Edge,2024,Georgia,Purdue,0.87,87.0,93.0,,,,2022.0
Corey Stewart,OT,2024,Ball State,Purdue,0.87,90.0,77.0,2-star,,,2020.0
Jamarius Dinkins,DL,2024,Kentucky,Purdue,0.87,87.0,86.0,3-star,,,2021.0
Jireh Ojata,Edge,2024,Franklin College,Purdue,0.88,,,,,,
Joey Tanona,OT,2024,Notre Dame,Purdue,0.88,87.0,93.0,4-star,,,2022.0
Reggie Love III,RB,2024,Illinois,Purdue,0.88,87.0,,3-star,,,2020.0
Joshua Sales Jr.,OT,2024,Indiana,Purdue,0.84,84.0,88.0,3-star,,,2021.0
Shitta Sillah,Edge,2024,Boston College,Purdue,0.86,86.0,88.0,,,,2019.0
Kam Brown,WR,2024,UCLA,Purdue,0.85,86.0,,4-star,,,2019.0
DJ Wingfield,OT,2024,New Mexico,Purdue,0.87,88.0,,3-star,,,
Sterling Smith,S,2024,Holy Cross,Purdue,0.82,82.0,78.0,,,,2023.0
Athan Kaliakmanis,QB,2024,Minnesota,Rutgers,0.85,,90.0,4-star,5.7,,2021.0
Dino Kaliakmanis,WR,2024,Minnesota,Rutgers,0.82,80.21,84.0,3-star,,,2021.0
