player_name,position,year,school_transferred_from,school_transferred_to,transfer_rating_247,transfer_rating_on3,hs_rating_247,hs_stars_247,hs_rating_rivals,hs_stars_rivals,hs_graduation_year
Dymere Miller,WR,2024,Monmouth,Rutgers,0.9,91.07,,,,,2020.0
Malcolm Ray,DL,2024,Florida State,Rutgers,0.86,83.5,86.0,3-star,,,2019.0
Shedrick Rhodes Jr.,OT,2024,Ohio,Rutgers,0.85,87.0,80.0,3-star,,,2020.0
Austin Riggs,LS,2024,BYU,Rutgers,,77.32,73.0,2-star,,,2018.0
Drew Tuazama,DL,2024,South Carolina,UCLA,0.83,84.0,86.0,3-star,,,2019.0
Oluwafunto Akinshilo,IOL,2024,Iowa State,UCLA,,82.0,,,,,
Kaylin Moore,CB,2024,California,UCLA,0.86,83.0,84.0,,,,2021.0
Dermaricus Davis,QB,2024,Washington,UCLA,0.9,90.16,,,,,2024.0
Jalen Berger,RB,2024,Michigan State,UCLA,0.85,87.0,91.0,4-star,5.9,4-star,2021.0
Bryce Pierre,TE,2024,Arizona State,UCLA,0.85,82.27,,,,,2019.0
Reuben Unije,OT,2024,Louisville,UCLA,0.86,,86.0,3-star,,4-star,2018.0
Brody Richter,P,2024,Northern Arizona,UCLA,,80.0,,,,,2022.0
Nick Billoups,QB,2024,BYU,UCLA,,82.0,85.0,,,,2018.0
Alani Makihele,IOL,2024,UNLV,UCLA,0.85,85.5,,3-star,,,2020.0
Cherif Seye,Edge,2024,Florida A&M,UCLA,0.86,84.0,,,,,2018.0
Travis Drosos,LS,2024,South Alabama,UCLA,,,,,,,2020.0
Collins Acheampong,Edge,2024,Miami,UCLA,0.89,89.45,,,,,2023.0
K.J. Wallace,CB,2024,Georgia Tech,UCLA,0.87,85.0,90.0,4-star,,,2019.0
Luke Schuermann,DL,2024,Johns Hopkins,UCLA,0.87,87.0,,,,,2020.0
Jacob Busic,Edge,2024,Navy,UCLA,0.86,83.67,,,,,2019.0
Michael Carmody,OT,2024,Notre Dame,UCLA,0.88,86.17,94.0,4-star,5.8,4-star,2020.0
Mateen Bhaghani,K,2024,California,UCLA,0.81,,,,5.5,3-star,2023.0
Anthony Frias II,RB,2024,Kansas State,UCLA,,81.5,,,,,2020.0
Bryan Addison,S,2024,Oregon,UCLA,0.85,85.5,95.0,4-star,5.8,4-star,2018.0
Rico Flores Jr.,WR,2024,Notre Dame,UCLA,0.91,91.49,90.0,4-star,5.9,4-star,2023.0
Ramon Henderson,S,2024,Notre Dame,UCLA,0.86,85.5,90.0,3-star,5.6,3-star,2020.0
Joseph Vaughn,LB,2024,Yale,UCLA,0.85,87.33,81.0,,,,2019.0
Hayden Moore,LB,2024,Michigan,Washington,0.85,84.83,86.0,,,,2023.0
Keleki Latu,TE,2024,Nevada,Washington,0.86,83.05,,,,,2021.0
Enokk Vimahi,IOL,2024,Ohio State,Washington,0.85,84.0,,,,,2019.0
Cameron Broussard,S,2024,Sacramento State,Washington,0.87,,,,,,2020.0
Kevin Green Jr.,WR,2024,Arizona,Washington,0.88,87.88,90.0,,,,2022.0
Jordan Washington,RB,2024,Arizona,Washington,0.9,88.0,,,,,2024.0
Deshawn Lynch,DL,2024,Sacramento State,Washington,0.86,85.75,,,,,
Jayden Wayne,Edge,2024,Miami,Washington,0.91,89.0,,,5.9,4-star,2023.0
Cameron Warchuck,LS,2024,Colorado,Washington,,79.0,,,,,2021.0
Justin Harrington,S,2024,Oklahoma,Washington,0.86,85.0,,,,,2018.0
Shea Kuykendall,QB,2024,Northern Colorado,Washington,0.81,82.0,,,,,2022.0
Logan Sagapolu,IOL,2024,Miami,Washington,0.84,84.0,86.0,,,,2019.0
D'Angalo Titialii,IOL,2024,Portland State,Washington,0.83,86.0,,,,,2020.0
Michael Levelle Watkins,IOL,2024,Arizona,Washington,0.82,84.0,,,,,2024.0
Isaiah Ward,Edge,2024,Arizona,Washington,0.88,89.0,87.0,,,,2022.0
Russell Davis II,Edge,2024,Arizona,Washington,0.87,88.0,85.0,,,,2022.0
Bryun Parham,LB,2024,San Jose State,Washington,0.89,81.31,84.0,,,,2021.0
Audric Harris,WR,2024,Arizona,Washington,0.89,86.0,,,,,2024.0
Ephesians Prysock,CB,2024,Arizona,Washington,0.9,89.99,90.0,4-star,,,2022.0
Demond Williams Jr.,QB,2024,Arizona,Washington,0.9,88.0,,,,,2024.0
Adam Mohammed,RB,2024,Arizona,Washington,0.84,84.0,,,,,2024.0
Jonah Coleman,RB,2024,Arizona,Washington,0.89,92.0,,,,,2022.0
Jeremiah Hunter,WR,2024,California,Washington,0.89,90.0,88.0,,,,2020.0
Tre Watson,TE,2024,Fresno State,Washington,0.89,80.34,81.0,,,,2021.0
Sebastian Valdez,DL,2024,Montana State,Washington,0.9,87.0,,,,,2020.0
Drew Azzopardi,OT,2024,San Diego State,Washington,0.91,88.0,,,,,2022.0
Ethan Barr,LB,2024,Vanderbilt,Washington,0.86,,,,,,
Will Rogers,QB,2024,Mississippi State,Washington,0.9,90.0,86.0,,,,2020.0
Tyler Van Dyke,QB,2024,Miami,Wisconsin,0.9,90.58,87.0,,,,2020.0
Jaheim Thomas,LB,2024,Arkansas,Wisconsin,0.89,88.52,88.0,4-star,,,2020.0
John Pius,EDGE,2024,William & Mary,Wisconsin,0.9,91.43,,,,,2020.0
RJ Delancy III,CB,2024,Toledo,Wisconsin,0.88,85.3,86.0,3-star,,3-star,2020.0
Tawee Walker,RB,2024,Oklahoma,Wisconsin,0.89,89.07,,,,,2019.0
Tackett Curtis,LB,2024,USC,Wisconsin,0.92,88.0,94.0,4-star,,,2023.0
Jackson McGohan,TE,2024,LSU,Wisconsin,0.88,88.0,89.0,3-star,,,2023.0
Sebastian Cheeks,LB,2024,North Carolina,Wisconsin,0.87,87.0,93.0,4-star,,,2022.0
Joseph Griffin Jr.,WR,2024,Boston College,Wisconsin,0.87,88.01,90.0,4-star,,4-star,2022.0
Brandon Lane,DL,2024,Stephen F. Austin,Wisconsin,0.86,87.0,83.0,3-star,,,2020.0
Leon Lowery,EDGE,2024,Syracuse,Wisconsin,,86.93,,,,,
Leyton Nelson,OT,2024,Vanderbilt,Wisconsin,0.87,86.0,87.0,3-star,,,2022.0
Elijah Hills,DL,2024,Albany,Wisconsin,0.87,86.0,,,,,2021.0
Tyrell Henry,WR,2024,Michigan State,Wisconsin,0.88,86.0,88.0,,,,2022.0
Cayson Pfeiffer,LS,2024,Cincinnati,Wisconsin,,79.0,,,,,2019.0
Eli Coenen,DL,2025,Bemidji State,Illinois,0.86,83.0,,,,,
Lars Rau,P,2025,Texas State,Illinois,,,,,,,
Christian Abney,TE,2025,Ball State,Illinois,0.85,79.77,78.0,,,,
Lucas Osada,K,2025,North Carolina,Illinois,,80.33,,,,,2024.0
Nathan Knapik,OT,2025,Idaho,Illinois,0.85,83.85,,,,,2024.0
Carter Hewitt,DL,2025,Northern Iowa,Illinois,0.85,86.0,79.0,,,,
Tyler McMillan,OT,2025,Southeast Missouri State,Illinois,0.86,86.5,75.0,,,,
Murphy Clement,RB,2025,West Virginia,Illinois,0.82,,,,,,2024.0
Hudson Clement,WR,2025,West Virginia,Illinois,0.86,88.53,,,,,2022.0
Ayden Knapik,OT,2025,Idaho,Illinois,0.89,86.63,81.0,,,,2022.0
Keelan Crimmins,P,2025,Purdue,Illinois,,79.75,,,,,
Tomiwa Durojaiye,DL,2025,Florida State,Illinois,0.88,88.0,86.0,,,,2022.0
Davin Stoffel,TE,2025,South Dakota State,Illinois,0.85,83.89,,,,,
James Thompson Jr.,DL,2025,Wisconsin,Illinois,0.92,82.6,86.0,,,,2020.0
Ethan Hampton,QB,2025,Northern Illinois,Illinois,0.86,81.06,83.0,,,,2021.0
Curt Neal,DL,2025,Wisconsin,Illinois,0.84,88.5,88.0,,,,2022.0
Justin Bowick,WR,2025,Ball State,Illinois,0.88,,,,,,
Leon Lowery Jr.,EDGE,2025,Wisconsin,Illinois,0.88,82.47,82.0,,,,2020.0
Enyce Sledge,DL,2025,Florida Atlantic,Illinois,0.82,85.7,,,,,
Fernando Mendoza,QB,2025,California,Indiana,0.93,94.56,82.0,,,,2022.0
Pat Coogan,IOL,2025,Notre Dame,Indiana,0.91,92.29,87.0,,,,2021.0
Roman Hemby,RB,2025,Maryland,Indiana,0.89,88.07,83.0,,,,2021.0
Holden Staes,TE,2025,Tennessee,Indiana,0.89,87.68,90.0,,,,2022.0
Tyler Morris,WR,2025,Michigan,Indiana,0.87,86.06,94.0,,,,2022.0
Zen Michalski,OT,2025,Ohio State,Indiana,0.86,85.67,92.0,,,,2021.0
Kellan Wyatt,Edge,2025,Maryland,Indiana,0.86,88.0,87.0,,,,2022.0
Stephen Daley,Edge,2025,Kent State,Indiana,0.86,87.25,79.0,,,,2022.0
Devan Boykin,S,2025,NC State,Indiana,0.85,86.06,88.0,,,,2020.0
Kahlil Benson,IOL,2025,Colorado,Indiana,0.85,86.67,87.0,,,,2020.0
Ryland Gandy,CB,2025,Pittsburgh,Indiana,0.87,85.44,87.0,,,,2022.0
Louis Moore,S,2025,Ole Miss,Indiana,0.85,85.67,,,,,2020.0
Grant Wilson,QB,2025,Old Dominion,Indiana,0.84,83.89,,,,,
Dominique Ratcliff,DL,2025,Texas State,Indiana,0.86,,81.0,,,,2020.0
Mitch McCarthy,P,2025,UCF,Indiana,0.81,,,,,,
Riley Nowakowski,TE,2025,Wisconsin,Indiana,0.85,87.0,,,,,
Makai Jackson,WR,2025,Appalachian State,Indiana,0.86,,,,,,2022.0
Hosea Wheeler,DL,2025,Western Kentucky,Indiana,0.85,,,,,,
Amariyun Knighten,CB,2025,Northern Illinois,Indiana,0.9,,,,,,
Lee Beebe Jr.,RB,2025,UAB,Indiana,0.84,89.0,,,,,2022.0
Josh Philostin,CB,2025,Rhode Island,Indiana,0.86,,,,,,
Noah Bolticoff,IOL,2025,North Alabama,Indiana,0.79,,,,,,
Jonathan Brady,WR,2025,California,Indiana,0.85,87.0,80.0,,,,2022.0
Mark Gronowski,QB,2025,South Dakota State,Iowa,0.91,92.62,,,,,2020.0
Hank Brown,QB,2025,Auburn,Iowa,0.85,84.28,85.0,,,,2023.0
Sam Phillips,WR,2025,Chattanooga,Iowa,0.85,87.06,,,,,
Jonah Pace,DL,2025,Central Michigan,Iowa,0.87,86.44,78.0,,,,2021.0
Bryce Hawthorne,DL,2025,South Dakota State,Iowa,0.9,89.76,78.0,,,,
Shahid Barros,CB,2025,South Dakota,Iowa,0.85,83.82,,,,,2020.0
Ty Hudkins,S,2025,Purdue,Iowa,0.85,85.0,87.0,,,,
Jeremy Hecklinski,QB,2025,Wake Forest,Iowa,0.86,85.67,89.0,,,,2024.0
Bryce George,OT,2025,Ferris State,Iowa,0.86,87.0,77.0,,,,
Bryant Worrell,LS,2025,Boston College,Iowa,,,,,,,
Carlos Moore,OT,2025,Elon,Maryland,0.87,85.0,,,,,2022.0
Joel Starlings,DL,2025,North Carolina,Maryland,0.87,86.44,90.0,,,,2023.0
Gavin Edwards,S,2025,Austin Peay,Maryland,0.85,,,,,,2023.0
Jordan Scott,WR,2025,Southwest Mississippi C.C.,Maryland,0.86,,,,,,
Cam Rice,DL,2025,Ohio,Maryland,0.86,85.5,74.0,,,,2021.0
Sedrick Smith,DL,2025,Alabama A&M,Maryland,0.86,85.28,,,,,
DD Holmes,DL,2025,Florida State,Maryland,0.87,,88.0,4-star,,,2024.0
Jamare Glasker,CB,2025,Wake Forest,Maryland,0.9,86.7,84.0,3-star,,,2022.0
Dorian Fleming,TE,2025,Georgia State,Maryland,0.87,88.69,83.0,,,,2023.0
Jalil Farooq,WR,2025,Oklahoma,Maryland,0.88,88.87,92.0,4-star,,,2021.0
Eyan Thomas,DL,2025,Saint Francis (PA),Maryland,0.85,,,,,,2023.0
Dontay Joyner,CB,2025,Arkansas State,Maryland,0.86,89.03,84.0,,,,2023.0
Rahtrel Perry,OT,2025,Central Connecticut State,Maryland,0.91,87.15,,,,,2022.0
Kaleb Webb,WR,2025,Tennessee,Maryland,0.86,84.67,93.0,4-star,,,2022.0
Justyn Martin,QB,2025,UCLA,Maryland,0.88,88.51,90.0,4-star,,,2022.0
Jayvin James,OT,2025,Akron,Maryland,0.88,,82.0,3-star,,,2023.0
Sean O'Haire,K,2025,Richmond,Maryland,,,,,,,
EJ Moore Jr.,DL,2025,Western Carolina,Maryland,,,85.0,3-star,,,2024.0
Justice Haynes,RB,2025,Alabama,Michigan,0.92,92.8,97.0,5-star,,,2023.0
Tre Williams,DL,2025,Clemson,Michigan,0.92,90.22,95.0,4-star,,,2020.0
Damon Payne,DL,2025,Alabama,Michigan,0.9,89.75,97.0,5-star,,,2021.0
Donaven McCulley,WR,2025,Indiana,Michigan,0.88,88.95,91.0,4-star,,,2021.0
Troy Bowles,LB,2025,Georgia,Michigan,0.86,88.01,96.0,4-star,,,2023.0
TJ Metcalf,S,2025,Arkansas,Michigan,0.86,87.76,88.0,3-star,,,2023.0
Lawrence Hattar,IOL,2025,Ferris State,Michigan,0.86,87.0,,,,,2022.0
CJ Hester,RB,2025,UMass,Michigan,0.86,84.45,83.0,3-star,,3-star,2023.0
Brady Norton,IOL,2025,Cal Poly,Michigan,0.85,89.0,80.0,3-star,,,2023.0
Mikey Keene,QB,2025,Fresno State,Michigan,0.85,85.06,85.0,3-star,,,2021.0
Caleb Anderson,CB,2025,Louisiana,Michigan,0.85,85.0,86.0,,,3-star,2020.0
Rocco Milia,LB,2025,Columbia,Michigan,0.85,86.0,79.0,2-star,,,2021.0
Tevis Metcalf,S,2025,Arkansas,Michigan,0.84,85.28,88.0,3-star,,3-star,2024.0
John Volker,RB,2025,Princeton,Michigan,0.84,85.0,,,,,2021.0
Anthony Simpson,WR,2025,UMass,Michigan,0.83,83.57,81.0,,,,2021.0
Jake Garcia,QB,2025,East Carolina,Michigan,0.83,83.82,94.0,4-star,,4-star,2021.0
Luke Bauer,P,2025,Missouri,Michigan,,80.0,,,,,2020.0
Omari Kelly,WR,2025,Middle Tennessee State,Michigan State,0.89,90.00,89,3-star,,3-star,2022
Chrishon McCray,WR,2025,Kent State,Michigan State,0.86,80.31,76,,,,2022
Joshua Eaton,CB,2025,Texas State,Michigan State,0.92,89.67,89,4-star,,,2020
Luka Vincic,IOL,2025,Oregon State,Michigan State,0.85,,88,3-star,,3-star,2022
Elijah Tau-Tolliver,RB,2025,Sacramento State,Michigan State,0.88,,82,3-star,,2-star,2021
Caleb Carter,IOL,2025,Western Carolina,Michigan State,0.83,,,,,,2020
Grady Kelly,DL,2025,Florida State,Michigan State,0.86,,82,3-star,,,2021
Matt Gulbin,IOL,2025,Wake Forest,Michigan State,0.86,,86,,,,2021
NiJhay Burt,CB,2025,Eastern Illinois,Michigan State,0.86,,,,,,
Anelu Lafaele,EDGE,2025,Wisconsin,Michigan State,0.88,,,,,,
Malcolm Bell,CB,2025,UConn,Michigan State,0.86,,80,,,,2021
David Santiago,EDGE,2025,Air Force,Michigan State,0.88,,,,,,2023
Evan Boyd,WR,2025,Central Michigan,Michigan State,0.85,,82,3-star,,,2023
Aisea Moa,LB,2025,BYU,Michigan State,0.85,,90,4-star,,,2022
Rodney Bullard Jr.,WR,2025,Valdosta State,Michigan State,0.85,,,,,,2021
Conner Moore,OT,2025,Montana State,Michigan State,0.91,,,,,,2022
Kai Rios,TE,2025,Indiana State,Michigan State,0.84,,,,,,
Anthony Pinnace III,CB,2025,UTSA,Michigan State,0.86,,,,,,
Isaac Smith,EDGE,2025,Texas Tech,Michigan State,0.85,83.82,83,3-star,,,2021
Cam Williams,EDGE,2025,Georgia State,Michigan State,0.85,,83,,,,
Johann Cardenas,RB,2025,Vanderbilt,Minnesota,0.86,88.91,,,,,
Jaden Ball,IOL,2025,Purdue,Minnesota,0.84,86.60,,,,,
Mo Omonode,DL,2025,Purdue,Minnesota,0.85,81.65,,,,,
Brody Richter,P,2025,UCLA,Minnesota,,80.00,,,,,
John Nestor,CB,2025,Iowa,Minnesota,0.88,86.95,89,3-star,,,2023
Tom Weston,P,2025,Ouachita Baptist,Minnesota,,,,,,,
Jeff Roberson,LB,2025,Oklahoma State,Minnesota,0.85,85.03,87,3-star,,,
Dylan Ray,IOL,2025,Kentucky,Minnesota,0.88,87.02,,,,,
Kahlee Tafai,OT,2025,Washington,Minnesota,0.89,86.10,,,,,
Steven Curtis,Edge,2025,Illinois State,Minnesota,0.89,87.73,,,,,
Javon Tracy,WR,2025,Miami (OH),Minnesota,0.87,83.17,,,,,
Brady Denaburg,K,2025,Syracuse,Minnesota,,80.00,,,,,
Emmett Morehead,QB,2025,Old Dominion,Minnesota,0.80,81.17,,,,,
Cam Davis,RB,2025,Washington,Minnesota,0.86,90.35,90,,,,2019
A.J. Turner,RB,2025,Marshall,Minnesota,0.90,80.54,,,,,
Drew Biber,TE,2025,Purdue,Minnesota,0.87,84.66,,,,,
Rushawn Lawrence,DL,2025,Stony Brook,Minnesota,0.86,85.06,,,,,
Logan Loya,WR,2025,UCLA,Minnesota,0.87,,92,4-star,,,2020
Marcellus Marshall,IOL,2025,UCF,Minnesota,0.89,80.15,,,,,
Zach Pyron,QB,2025,Georgia Tech,Minnesota,0.86,88.78,90,4-star,,,2022
Jaylen Bowden,CB,2025,North Carolina Central,Minnesota,0.86,85.12,,,,,
Malachi Coleman,WR,2025,Nebraska,Minnesota,0.89,95.65,96,,,,2023
Elijah Pritchett,OT,2025,Alabama,Nebraska,0.9200,,98,5-star,,5-star,2022
Rocco Spindler,IOL,2025,Notre Dame,Nebraska,0.9100,95.28,95,4-star,,4-star,2021
Dane Key,WR,2025,Kentucky,Nebraska,0.9300,,90,4-star,,4-star,2022
Nyziah Hunter,WR,2025,California,Nebraska,0.9000,90.00,90,,,,2023
Dasan McCullough,LB,2025,Oklahoma,Nebraska,0.9100,,94,4-star,,4-star,2022
Williams Nwaneri,DL,2025,Missouri,Nebraska,0.9300,,99,5-star,,5-star,2024
Andrew Marshall,CB,2025,Idaho,Nebraska,0.8900,,,,,,
Justyn Rhett,S,2025,Georgia,Nebraska,0.8600,,88,4-star,,4-star,2023
Marques Watson-Trent,LB,2025,Georgia Southern,Nebraska,0.8500,,,,,,
Jamir Conn,CB,2025,Southern Illinois,Nebraska,0.8600,,,,,,
Gabe Moore,DL,2025,Mississippi State,Nebraska,0.8400,86.22,,,,,
Jaylen George,DL,2025,East Tennessee State,Nebraska,0.8400,,,,,,
Marcos Davila,QB,2025,Purdue,Nebraska,0.8700,,90,4-star,,4-star,2023
Kevin Gallic,LS,2025,New Hampshire,Nebraska,0.8000,,,,,,
Kyle Cunanan,K,2025,California,Nebraska,0.7900,,,,,,
Jack McCallister,P,2025,Washington,Nebraska,,,,,,,
Hardley Gilmore IV,WR,2025,Kentucky,Nebraska,0.8800,,,4-star,,4-star,2024
Gavin Frakes,QB,2025,Virginia,Northwestern,0.8200,81.00,,,,,2022
Jack Sadowsky V,LB,2025,Iowa State,Northwestern,0.8600,84.15,88,3-star,,,2023
Dillon Tatum,S,2025,Michigan State,Northwestern,0.8600,90.07,90,4-star,,4-star,2022
Talan Chandler,IOL,2025,Missouri,Northwestern,0.8400,86.98,88,3-star,,,2023
Martes Lewis,IOL,2025,Minnesota,Northwestern,0.8600,85.67,88,,,,
Migo Jackson,DL,2025,Utah State,Northwestern,0.8300,79.13,80,,,,
Evan Beerntsen,IOL,2025,South Dakota State,Northwestern,0.8500,86.47,,,,,
Griffin Wilde,WR,2025,South Dakota State,Northwestern,0.8700,88.90,,,,,
Fred Davis II,CB,2025,Jacksonville State,Northwestern,0.8600,95.50,95,,,,
An'Darius Coffey,S,2025,Memphis,Northwestern,0.8500,83.50,86,,,,2020
Preston Stone,QB,2025,SMU,Northwestern,0.8600,93.27,94,4-star,,4-star,2021
Chase Farrell,WR,2025,Stanford,Northwestern,0.8500,85.55,,,,,
Alex Lines,TE,2025,New Mexico State,Northwestern,0.8400,87.14,86,,,,2020
Yanni Karlaftis,LB,2025,Purdue,Northwestern,0.8500,87.75,88,4-star,,4-star,2021
Xavior Gray,OT,2025,Liberty,Northwestern,0.8500,72.82,,2-star,,,
Grant Mills,LS,2025,North Carolina,Ohio State,,,,,,,
Eli Brickhandler,QB,2025,Houston Christian,Ohio State,0.8500,84.00,,,,,
Jackson Courville,K,2025,Ball State,Ohio State,,80.00,,,,,
Justin Terry,OT,2025,West Virginia,Ohio State,0.8600,82.02,,,,,
Beau Atkinson,Edge,2025,North Carolina,Ohio State,0.9100,91.00,,4-star,,,2022
CJ Donaldson,RB,2025,West Virginia,Ohio State,0.9000,90.00,86,3-star,,3-star,2022
Phillip Daniels,OT,2025,Minnesota,Ohio State,0.9200,87.95,,,,,
Logan George,Edge,2025,Idaho State,Ohio State,0.8600,88.42,,,,,
Ty Howard,LB,2025,Duquesne,Ohio State,0.8400,85.28,,,,,
Ethan Onianwa,OT,2025,Rice,Ohio State,0.9100,92.68,85,3-star,,,2023
Max Klare,TE,2025,Purdue,Ohio State,0.9400,92.00,87,3-star,,,2023
